academic_year,school_type,school_code,school_name,enrollment_phd,enrollment_master,enrollment_bachelor,enrollment_junior_college,enrollment_five_year_college,graduates_last_year_phd,graduates_last_year_master,graduates_last_year_bachelor,graduates_last_year_junior_college,graduates_last_year_five_year_college,school_name_chinese,school_type_chinese
112,Higher Education Institutions,0001,National Chengchi University,5,49,154,0,0,1,11,27,0,0,國立政治大學,大專校院
112,Higher Education Institutions,0002,National Tsing Hua University,12,67,78,0,0,1,15,13,0,0,國立清華大學,大專校院
112,Higher Education Institutions,0003,National Taiwan University,12,43,270,0,0,2,14,56,0,0,國立臺灣大學,大專校院
112,Higher Education Institutions,0004,National Taiwan Normal University,19,70,196,0,0,0,6,46,0,0,國立臺灣師範大學,大專校院
112,Higher Education Institutions,0005,National Cheng Kung University,8,35,170,0,0,1,12,21,0,0,國立成功大學,大專校院
112,Higher Education Institutions,0006,National Chung Hsing University,3,7,154,0,0,1,3,22,0,0,國立中興大學,大專校院
112,Higher Education Institutions,0007,National Yang Ming Chiao Tung University,11,25,72,0,0,1,6,13,0,0,國立陽明交通大學,大專校院
112,Higher Education Institutions,0008,National Central University,2,21,58,0,0,0,7,8,0,0,國立中央大學,大專校院
112,Higher Education Institutions,0009,National Sun Yat-sen University,0,42,36,0,0,0,5,8,0,0,國立中山大學,大專校院
112,Higher Education Institutions,0012,National Taiwan Ocean University,4,13,110,0,0,0,0,13,0,0,國立臺灣海洋大學,大專校院
112,Higher Education Institutions,0013,National Chung Cheng University,4,29,99,0,0,0,9,15,0,0,國立中正大學,大專校院
112,Higher Education Institutions,0014,National Kaohsiung Normal University,11,79,478,0,0,1,8,38,0,0,國立高雄師範大學,大專校院
112,Higher Education Institutions,0015,National Changhua University of Education,1,31,149,0,0,0,3,15,0,0,國立彰化師範大學,大專校院
112,Higher Education Institutions,0017,National Taipei University,1,15,141,0,0,0,1,23,0,0,國立臺北大學,大專校院
112,Higher Education Institutions,0018,National Chiayi University,1,32,153,0,0,0,9,32,0,0,國立嘉義大學,大專校院
112,Higher Education Institutions,0019,National Kaohsiung University,0,6,100,0,0,0,0,28,0,0,國立高雄大學,大專校院
112,Higher Education Institutions,0020,National Dong Hwa University,31,222,609,0,0,2,24,121,0,0,國立東華大學,大專校院
112,Higher Education Institutions,0021,National Chi Nan University,9,41,254,0,0,1,6,52,0,0,國立暨南國際大學,大專校院
112,Higher Education Institutions,0022,National Taiwan University of Science and Technology,5,24,88,0,0,2,8,19,0,0,國立臺灣科技大學,大專校院
